2025-06-06 15:46:05 启动第 1 次运行

🔧 自动校正后的文件名: lattice_basis/pnjbkz-beta-140-jump-001-tours-000-dim-1025-cols-330.txt
vol_n:12.845233
gh = 57.059981, goal_r0/gh = 2.891519, r0/gh = 2.891694, rf = 12.845233
[33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0]

 137: ↑ 50   , RAM cost:2.1981 GB    
[-3168.0, 8482.0, 18051.0, -5335.0, -8220.336021369645, -2249.8816067344637, -2932.0722288551274, -10351.87992242034, 4420.157003548264, -1678.5220547643053, -4947.703786656975, 3751.973245266202, -2272.3732838885758, -7162.182777780706, 2371.0594046396723, 1481.22969828512, 2712.68789746258, -874.3205547939422, 3003.1955208142886, -2874.9599836530742, -1710.2483464305785, -2307.453954637997, 230.22372949807922, -1521.8376862910652, -2126.1013354547217, -209.84114780206224, 1694.3059646638367, -1853.9120235381408, 1762.5014947590544, -415.0376175565186, 964.9728140690775, -3222.5266240874776, -115.85117531883411, -516.930486411178, -170.19086135597692, -530.6319538844008, 1785.4211644313007, 1030.9378191818043, -1031.2416267386645, -201.3839013390955, -1044.3436162251692, -1643.4647164787914, -1663.5294784370285, -42.87060831346083, 285.88364227982413, 416.2199092853099, 838.3229593208515, 822.1414467471982, 381.8929444275777, -241.57061123368328, 615.2019040967425, 37.35030494104997, 413.70063213743583, -197.98008534793786, 511.9305817953575, -776.692460230116, -444.2905218208464, 156.07521152403436, 658.7882037943858, 59.31149044172833, 70.032152402254, -182.32746216629084, 157.6400363126926, -305.90557377407146, 312.99652702255753, 116.07196927858575, -76.08545294714484, -214.28932344724407, 226.23282129913284, 15.654408386277924, 34.261174451121406, -29.91990625272524, -93.73196876008127, -9.093098420275066, 143.22626984455448, 26.85987901490363, -123.05497413897639, -225.3048796374754, -76.92439775115685, -33.4336735939615, 20.018265131995857, 125.50390776542203, 12.881235076190423, 24.776172869981263, 2.80113462274299, -8.389034681775314, -77.1649645826292, -93.38490651193044, -48.66211173608697, -7.259741248811776, 113.98595879672057, -7.07200857856521, -20.800028023843613, -57.36682489465906, 25.624107387398205, -49.71789021526361, 26.68293013306542, 40.54004617488608, 52.59348825953035, -27.2599951591558, 28.585305936936102, 8.00720659391391, 15.787209767141478, 34.72749946622812, -3.5803290998685675e-27, -1.3208670157309448e-27, -6.252857030268475e-27, -1.1674663633276996e-26, -1.0092722468485447e-26, -8.732153230132019e-27, 1.44670643538951e-26, 2.427048985973131e-26, -5.389835132197394e-27, -1.1373444272320042e-27, 1.2760573288764066e-26, 6.4388577871002785e-27, 9.055737520627019e-27, -8.303091927803111e-27, 1.950947040519763e-27, -1.2310639319733314e-26, 1.0307885961279016e-27, 1.1837116552511035e-26, -8.057198676117454e-27, -6.218572405252722e-28, 7.434951633140377e-27, 2.8695486228885553e-27, -1.1698509146538294e-26, 1.5748688002288903e-26, -6.89118528310247e-27, -1.5094235891887606e-26, 5.113342556305648e-27, 2.251082353331454e-26, -2.2765007974257767e-26, 2.905902925712733e-26, 9.859205940570618e-27, -4.5887406151917145e-26, 1.2953070218589486e-26, -4.768030989561829e-26, -3.422012602755406e-26, -1.3161908941990627e-27, -2.1133759617724155e-27, -4.506690739111079e-27, 5.290360661118069e-26, -1.3482631182894282e-27, 5.256240801457216e-26, 1.1360974308493916e-26, 7.94730729079934e-27, 2.1964714707381657e-26, -1.5869649187734787e-26, -7.268659884842569e-26, -1.769142471521371e-26, -8.077215343453335e-26, -1.2373520204294013e-26, -7.126674051557924e-26, 7.258723643033501e-26, -7.925733467240598e-26, 8.572729984565929e-26, 8.927826338640815e-27, -2.6670505557699355e-26, -1.239580181774441e-25, -1.910382838244572e-25, 3.678088059328606e-26, -1.1114753558312228e-25, -7.133956268206842e-26, -2.914355704044288e-27, 1.5143342587422274e-25, -2.0712134763305893e-26, -9.961909584052709e-26, -1.349574439955332e-25, -1.4505555110133323e-25, 1.2561946725665872e-25, -6.35182741457684e-26, -2.179972650891274e-25, -1.56401377823061e-25, 4.544705116613774e-26, 2.0918663806222935e-25, -1.182346041924984e-25, -3.1545983604669313e-25, -1.9820817894119407e-25, -1.7052759351531836e-26, -1.2393018694055462e-25, -2.287510873478025e-25, -5.3161970943368135e-27, 1.4094386082984543e-25, 4.229857585571249e-25, 2.3119183578033007e-25, 1.0245122218681812e-25, 3.3935247841759677e-25, 8.490737801246181e-26, -9.009540241475824e-26, 3.622580161292036e-25, -2.8259934501182285e-25, -4.613389904090232e-26, 1.8617399620466536e-25, 1.323824328843227e-25, -1.0501817878842984e-24, 4.48776806478905e-25, -4.818932382137521e-25, -3.349964266730962e-25, 8.968137454635217e-25, 6.554667122353841e-25, -2.63048051789335e-25, 7.123222322680671e-25, 4.572740419372247e-25, -1.2203835591970498e-25, -1.2679329868704831e-24, 1.174408399092577e-24, -1.5113134790431053e-24, 8.215160216885439e-25, 1.3284333617191204e-24, -7.725233333056978e-25, 5.32612553715876e-25, 2.1833205571036854e-25, -3.627074384562912e-24, 8.510278234802608e-25, 1.6618813312936805e-24, -1.0464802412675077e-24, 2.9054264002848316e-24, 3.9594933348773715e-24, -2.2959514165742812e-24, 3.302805659758534e-24, 8.568254049258474e-25, -2.0099729498495126e-25, 3.789777614325806e-24, -5.410273585559859e-24, -3.6367253666095975e-24, 8.370802425618698e-24, -2.643008619429489e-24, 5.416173239075178e-24, -2.962977757127347e-25, 4.597662972529688e-24, -9.229580078942935e-24, -3.64427293915561e-24, -1.2655787661623893e-23, 3.1790240202381943e-24, -2.889204544419431e-24, 4.17709032165662e-24, -9.217714652945415e-24, 5.7087180996693146e-24, 1.994634403401752e-23, 9.283808219574599e-24, 4.6715290263742406e-24, 1.5463475658910484e-23, -2.288070271567795e-24, 9.797599493446152e-25, -1.1124350627793697e-23, 2.188045480087481e-23, -3.2871883847643387e-24, -8.229859273722089e-24, -1.3742090517302073e-23, 3.882970115223657e-24, 7.245851537149135e-24, 1.082201543711972e-23, 1.7886381754047317e-23, 1.5335902387745078e-23, 5.8744377296210894e-24, -1.0189569577943616e-23, -1.4720022700034083e-23, -4.6212620906345326e-23, 7.364306009503498e-24, 9.421272538983678e-24, -5.316422698487501e-23, 4.6595739359035806e-23, 5.36563313740223e-24, -1.289024472896723e-23, -3.600291451713391e-23, 2.3466888904151458e-23, -9.949828953159476e-23, -9.562205049825926e-24, -4.711613409836204e-23, 5.942123813739838e-23, 4.2079973187815475e-23, 4.505491146753567e-24, 3.161430283487099e-23, -1.1642287328047455e-23, 1.9377041485461245e-23, 2.8478158822658645e-23, 1.2246321440539828e-22, -1.1762463131143037e-22, 9.49093932145604e-23, -3.6033019123535043e-23, 1.9639231736716946e-22, -8.156292669004019e-23, -7.062290463455278e-23, 1.3381023162477516e-22, 1.127454583780988e-23, -3.895150516475335e-23, 4.667674595660286e-23, 1.4494186053843625e-22, 1.8899745630549178e-23, -6.823617278226956e-23, -1.1438408415023846e-22, -3.064803209890431e-22, 1.9946927008152761e-22, -4.050964312186418e-22, -4.311357665698792e-22, -2.2534158990194062e-23, -3.5316410126977005e-22, 1.2875434150015888e-22, -1.748822968754036e-22, -1.6355300064550168e-22, -2.195146444659371e-22, 3.538037475014192e-23, 6.477760283452856e-22, 6.426738361266966e-23, 6.132446324551664e-22, 2.62250937801311e-22, 7.369606756962525e-22, 1.9198996511381828e-22, 2.3391314746882072e-23, 3.2688802483383613e-22, 6.52614116093693e-22, -1.0373488148953353e-21, 1.1540683879219128e-21, -8.668037065052446e-22, 2.2112042266121e-21, 5.225551292531886e-23, 1.7377415633795454e-21, 5.335212644370436e-22, -7.287688210972486e-22, -1.8267152332936813e-21, -3.450304015555848e-21, 4.1873032958281457e-22, -1.1955487285615773e-21, 2.628347854917451e-21, -2.775383468612805e-21, -8.056235178811583e-22, 2.8407579072570167e-22, 1.8985358933120695e-21, -5.696289076452542e-21]
828354727.9999998
[179.37391114652098, 180.28311068982586, 192.2810443075448, 200.6065801513001]
found 4 vectors of length shorter than sqrt(4.0/3.0)*gh(L_135). (expected 1.000000)
min_sample_norm:179.373911
vector_norm_distribution[0]:  [-37.0, -4.0, 32.0, -51.99999999999999, 164.50531906294094, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0624980272562543e-32, 8.590869348806985e-32, 5.438167692152239e-32, 4.238116937944517e-32, 1.8559251754787245e-32, -1.058317320059191e-32, -3.217382849449452e-32, -5.631536188980637e-32, 1.5623683560938526e-32, 2.894737555635933e-32, -1.572264330403221e-32, 8.135318089600344e-32, -1.6751261868787555e-32, 3.4004073857970545e-32, 4.5418679956552266e-32, 1.1458335299393444e-31, -3.048146196182949e-32, -9.639208254443417e-32, 1.5266463740838896e-32, -4.915688847839737e-32, 7.166226112798495e-32, 1.0058335915056053e-31, 4.116434099744025e-32, -1.704317506354828e-31, 1.5127000489631737e-31, -6.250932608985747e-32, -1.4564522656504557e-31, -7.813209007445886e-32, 5.713851850148835e-32, 6.004035912375313e-32, -2.9328082601251283e-31, -7.796614429218598e-32, 2.7962944151912487e-32, 9.730863424389638e-32, 5.696112382156017e-32, 1.3578573188773718e-31, 4.50275835599719e-32, 2.4556600912107825e-31, 3.527814745243227e-31, -6.073147493635268e-31, 5.813597431616759e-31, -2.2206440247376233e-31, -4.7082916075687186e-32, -3.435447900156452e-31, -4.145310961518894e-31, -1.5654433810160105e-31, -1.2131380489973023e-31, -6.256167147550092e-31, -3.062829627247675e-31, 2.2670811157412743e-31, 3.950765618165513e-31, -4.267198301392808e-31, -5.908379255586597e-31, -5.439254141862957e-31, 2.000337723871062e-31, 4.403671113331736e-31, 4.0588748954967276e-32, -1.754939742212809e-31, -1.5195395933220919e-30, 8.685864924683725e-31, -4.040974318485966e-31, -2.43236069792582e-31, 4.72371352990233e-31, 6.12428007309101e-31, -3.450313838032173e-31, 7.596930974110775e-32, -1.0004491791186169e-30, 5.4177367938314226e-31, 1.037198845249557e-30, -1.0372501160877343e-30, 4.774454771465042e-31, 4.2582169850936505e-32, -7.80821249496796e-31, -2.250238696886194e-31, -1.622533258830239e-30, -1.3448509429360986e-30, -2.0129772242842277e-30, -8.711785390211825e-31, 3.138947001798178e-31, 8.526162563518638e-31, 1.6300096030671067e-30, 5.668036726710599e-31, 4.7496000463477505e-30, 1.3209653303689884e-30, 2.5612835409311536e-30, 6.695015864939793e-30, 5.757593350300972e-30, -4.077269377113081e-31, -1.001584121567519e-30, -5.791379349407615e-30, 2.451679652393432e-30, 1.7016844991192258e-30, 2.36986248781773e-30, 2.316582473767449e-31, 2.4169754465006115e-30, -2.168266694221847e-30, -7.518118126468358e-30, 4.928191341494322e-30, 1.3007128964425005e-30, 3.1127308231049663e-30, 1.400327448466133e-30, -9.405898433955286e-30, -2.2086355778845907e-30, 1.695312842486676e-29, -7.442196896507553e-30, -6.776979091271265e-30, -6.57474198854624e-32, -8.486014866241852e-30, -1.8124090421192623e-29, -1.1422413131586532e-29, -6.38890199412148e-30, -6.443807560979028e-30, -1.143319771699061e-29, 3.396643523734913e-30, 1.4643120893676897e-29, -1.5583253866894697e-29, 2.2337289313161163e-30, -8.621957053756655e-30, 1.5034649397743013e-29, -1.7093010681813127e-29, 5.216816826609292e-30, -2.0770206763636023e-29, -6.3686178866175e-30, -9.180649857482453e-30, -4.208004543616919e-29, 5.445510116786248e-29, 2.5069166120086104e-29, 8.898068624372786e-29, 2.4294875355449364e-29, -1.3828349051362642e-30, -2.156763067115937e-29, -2.2438452694548683e-29, -6.401776309434207e-29, 1.1321880753517997e-28, -8.369879708731291e-29, -5.787650377475796e-29, -2.2406504636092527e-29, -7.4515548484179e-30, 2.7279063375094556e-29, 4.105450993846184e-29, 4.7935214046935164e-30, 1.7081795677395846e-29, 8.662472840627899e-29, -8.911312740571296e-30, 5.513512029760082e-30, 5.2177310317635765e-30, -1.0087804649878097e-28, 3.5323358585156913e-29, -1.3081083734436197e-29, 8.706394559020538e-29, -2.0289395567956627e-29, 1.939714264488674e-30, 2.6460850075085533e-29, -8.221978526121142e-29, -9.751261054929837e-29, -7.904867931125116e-29, -6.949898151905724e-29, 5.007270398158023e-29, -1.0622396698576817e-28, 2.6991045758978593e-28, 7.482701613272289e-29, -3.6685145199506346e-29, -1.2028508844155773e-28, 3.1281054866575847e-28, -2.9808181488868854e-28, -4.2161416906977575e-28, 5.554539927365562e-28, -3.711292182621025e-28, -1.1834582683306868e-28, 4.99262771784792e-29, 5.292220413512095e-28, 4.216391260482413e-28, -3.985509077956073e-28, 1.7598192920580633e-28, 1.5507481960898288e-29, -5.944075011075444e-28, 4.246153560692149e-28, 1.7027687954275846e-28, 1.1584963859940431e-27, 1.057775371567022e-27, -4.383693819985206e-28, 5.1706090607750325e-28, -4.824470628141112e-28, 1.0250561236647056e-28, 2.3850292412479752e-29, 2.098549910810116e-27, 7.001207926577123e-28, -5.352800530439173e-28, 8.092027715766701e-29, 5.942758773727169e-28, -2.048784143372807e-27, 1.3314019450534063e-27, -8.892123173095755e-28, -7.007595995431416e-28, 1.748412728324971e-27, -1.1441521954231841e-27, -6.840034235893862e-28, -4.365874758401057e-28, -6.005697244047725e-28, -6.772109309083851e-28, -6.668288116130408e-28, -1.1053142555876253e-27, 5.051953960818962e-28, 1.4142644878487239e-27, -1.2028105971931103e-28, -4.18273142242241e-27, -1.1440213514288046e-27, -5.731529367009194e-27, -2.911548157654728e-27, 2.3990365704208464e-27, -3.8772820136695926e-27, 1.1324622994414015e-27, 2.2371983223743497e-27, -3.1630060606461764e-27, 8.448295476165202e-28, -2.409090993660609e-27, -6.0280908649198676e-27, -5.0430877053329014e-27, -1.1984947429112035e-27, 3.7384448680429266e-27, -6.098157422264928e-28, 3.4262085540183204e-27, 7.49718927202321e-28, 2.617748572868657e-28, -1.3094474336276337e-28, 1.2340350437695988e-26, 3.0211193055226827e-27, 1.3154211654400364e-26, -9.670557112781509e-27, -1.2514179388985209e-26, -2.2239731416959593e-26, -1.602872456047979e-26, -3.506189286815586e-26, -2.9476585666886424e-27, -9.539702646610407e-28, 1.9715164977667387e-26, -2.0617562199013465e-26, -6.475057828296843e-27, -4.420672165327657e-27, 9.855185754743845e-28, -1.5014135576342668e-27, -1.2437758590253199e-26, -2.0776767771329245e-26, -1.9070185445958556e-26, -1.7215378321878313e-26, -3.1273967195336985e-26, 6.696449812151538e-26, -5.415247326951662e-27, 3.44288961992326e-26, -5.306999896178109e-27, -3.5029270702800846e-26, 7.159120807406703e-26, -5.1923389494634e-26, -4.767877602616058e-27, 7.300177992318447e-27, 1.8166601604011326e-26, -3.036261638841454e-26, 1.2630040787021985e-25, -2.769878731587119e-26, 1.1261382012010686e-26, 8.328847527186794e-27, 8.677739893624637e-27, -5.0296843607471634e-26, 1.220173133078684e-26, 6.068992024560578e-26, -3.564992041009141e-26, 2.5121432124763803e-26, -6.356753531970364e-26, 4.209230176065933e-26, -8.912646870079435e-26, -4.187541023541718e-27, -1.0639265466199763e-25, 1.3121284444409364e-25, -9.766823001252542e-26, -2.646362602320166e-25, -5.834948312155487e-26, -2.6640512324456983e-26, -2.1549665375605152e-25, -1.6581266053182963e-25, -5.579107795474343e-26, -6.855871685756421e-26, 3.3360619421029925e-25, 2.9198692966438433e-25, -5.569809833537053e-25, 6.826849567241966e-26, 9.923951684202239e-26, -3.5684324314002637e-25, 1.6312771247565843e-25, -6.464400807953181e-25, -1.1571734604726542e-25, 7.742635375480657e-25, 7.349159272128202e-25, 5.902976665838545e-25, -5.313967795378594e-25, -5.71746218916213e-25, -1.6367689449049406e-25, 1.3833014698638073e-24, -1.403568994845186e-24, 6.614449958652225e-25, -6.778351411074833e-25, -4.1182071776063234e-25, -1.475939724611255e-24, 6.449109046515648e-25, -1.0430742979706025e-24, 2.1109555932988864e-24, -3.754639728700571e-24, -6.066678140112896e-25, -4.460985147613045e-24, -3.129333658073628e-24, 1.5539659042566116e-24, 3.793955571437614e-24, 9.420603805085407e-24, -2.4002654645875687e-24, 5.187727266441438e-24, -8.132489556117902e-24, 7.50748892550497e-24, 9.11876766741496e-24, -2.6570260077905636e-24, -1.2313664941476636e-23, 7.692064903967848e-24]
||w_c[0]|| = 179.373911
mean_value of vector_norm_distribution[0]: 0.313652
std_value of vector_norm_distribution[0]: 9.869226
vector_norm_distribution[1]:  [7.0, -55.0, -5.0, -22.0, -29.901768696718882, 7.632850459373178, 29.876121043337495, -16.558997214622885, 42.73322109833395, -158.03073321314318, -1.3599974748880055e-30, 5.872294966355609e-31, -9.448424018175794e-32, -1.1116649180529902e-30, -1.1351481009981965e-31, -2.0238378812623325e-31, -6.999178669516892e-31, 4.676245252297723e-31, -9.242788161973949e-32, 6.495981540164602e-31, -1.705745278281844e-30, 7.235574082800391e-31, 3.511959193221757e-30, 6.516242891931964e-31, -1.2998036105524952e-30, 1.0899338935299543e-31, -6.9210795779957105e-31, -3.1460111128446305e-31, 1.1285054827722723e-30, -1.9391633783432368e-31, -8.641714259106449e-31, 1.0805148503954208e-30, 3.621612463916072e-30, -5.564542774794823e-30, -1.4514907483812509e-30, -2.9641341669689774e-30, -5.4301398379401885e-30, -1.1745333227484766e-30, -1.8564044179747673e-30, 2.096526912921888e-30, -6.477763266518617e-30, 7.1926931138424734e-31, -2.6303256922795536e-30, -2.8537473470342433e-30, 3.318285910341953e-31, -6.878574178861271e-31, 4.261135279061775e-30, -2.7069706314199395e-30, -1.2499748962919797e-30, -7.810949718595105e-30, 5.487204005953836e-31, -1.0895425718229565e-29, -5.5178055860813286e-30, -7.73916087186849e-30, 1.3318140209225658e-30, -7.138993008220183e-30, -2.3874391957202445e-30, -6.508898161787834e-30, 1.1529668607755664e-29, 5.5158616188021854e-30, 1.0590370092721509e-29, -2.0158099432380716e-29, -1.27531172297546e-29, -2.147043282541881e-29, -6.3098224797836776e-30, 4.4983493002351444e-30, -6.365655247804765e-30, 9.787394854112575e-30, -2.4833041010196807e-29, -4.565408860487962e-30, -5.866374277196442e-29, -4.0337153228633526e-30, -1.6099544711750702e-29, -2.4065626245642765e-29, -5.06608745074858e-29, 1.1566338775966778e-29, 1.3644154084533803e-29, 2.3560705579672137e-29, 1.872920235793921e-29, 2.3871918286823837e-29, 3.965630425048989e-29, -2.551540492243245e-29, 1.8405785251760145e-29, -2.11422294614042e-29, -9.732430757205014e-30, 1.402877104421887e-29, -4.238438944294932e-29, -1.584561416367107e-29, 6.181611344688856e-29, 3.457681437692378e-29, 2.3031985597642828e-30, -3.033400266770138e-29, 5.0266895182842125e-29, 3.043164450715256e-29, 1.328902011201601e-28, 1.1823128171858875e-28, 7.09286923723744e-29, -7.768576834618304e-29, 6.968565181501132e-29, -5.320409366215606e-29, 1.6999499051777376e-28, 9.673324679984974e-29, 6.156109588085258e-30, -2.023905434515519e-29, -7.726282575322532e-29, -7.290374303145934e-29, -2.3708710672033315e-28, 1.0165062216856258e-28, 1.1682131639902424e-28, -8.865841805237981e-29, 2.10124684363544e-29, -1.2484220728584777e-28, -3.82550754109534e-29, 4.60934730142291e-28, 5.8157418760938165e-30, -6.037126019067547e-29, 3.071227906038752e-28, -3.428214169346605e-28, -1.1623541059681062e-28, -7.878684735376458e-29, -6.20300984287064e-29, -2.3427947813276293e-28, -4.36273611715171e-28, 2.7546763450156665e-28, 2.813527947218653e-28, 5.90313527257261e-29, 1.8872128623967502e-28, 3.194684897096114e-28, 4.623764106327802e-28, -9.423238637146576e-28, 1.8098261457698562e-28, 9.401261204545719e-29, -2.566513138211528e-28, 1.6495817907288254e-28, -1.0586877445976901e-27, 5.16092106380061e-28, 4.309773230862913e-28, 5.724978085872299e-28, 1.1084596666270806e-27, 2.024899849558269e-28, 9.589456317028913e-28, 3.0166893859128175e-28, 2.821343567088551e-28, 9.933076173944456e-28, -1.8834525710871035e-27, 3.8696832257918656e-28, 4.413798652435586e-28, -5.859185231878958e-28, -1.2779790299311026e-27, 1.1843173226647e-27, 1.5555198087781923e-27, -1.4896424319699714e-28, 1.9612013469373438e-27, -1.4769466466225998e-27, -2.902424706035255e-28, -2.3159899820401756e-28, -1.1522830192587983e-27, -1.2644956412156715e-27, -1.934452429129686e-27, 1.822765357988701e-27, 1.494514817503094e-27, 3.1239722348442124e-28, 3.7149602591757454e-27, 2.2090450494489535e-27, 5.847723808213622e-28, -1.4198782006428625e-27, -3.595728524542452e-27, -2.7337021015412783e-27, -3.7535870648210103e-28, 8.24140913537189e-28, -4.050890608872056e-27, -3.592827199426078e-27, 4.74760924826707e-27, 3.779487123210015e-27, 8.43886640715178e-28, -3.784982274708845e-27, -3.0772122633022588e-27, -1.1097271442473662e-27, 3.6341929869179955e-27, -1.8227454584017845e-27, 3.869416291612355e-27, 7.059485067906689e-27, -1.1075433430105703e-26, -1.1803259915080048e-27, 6.047270657295983e-27, -8.058215433217434e-27, -3.0743179118348606e-27, 4.641831754892144e-27, 3.2368134318521684e-27, 8.917292800661163e-27, -4.090689328411426e-27, -3.642392854331481e-27, -5.836604019818988e-27, 1.6996123872967325e-26, -1.6758959356761597e-27, 1.6210731949610892e-26, 4.239159735845094e-27, -3.842816369358172e-27, 5.785299623900318e-27, -6.481168823625831e-27, -2.2005674355114183e-26, -1.8156092394715058e-28, 3.0997027612865906e-28, -4.203908192246126e-27, 2.197900794670942e-26, 1.4849645276760343e-26, 7.446083851696497e-27, 1.7159567149687607e-26, 1.370737180270106e-26, -3.874757099730552e-27, -1.2650016455835574e-26, -1.1838781064582114e-26, -2.726036611994638e-27, 2.2472877534279997e-26, -9.833813284741489e-27, -1.5407244276184688e-26, 3.944642633279073e-27, -1.00564963902416e-26, -1.3105402684669771e-26, 3.9098160078269876e-26, -2.9208307447150654e-27, -1.0503556487635932e-26, 1.5188836042186942e-26, -2.878646360426185e-26, 1.0393269740618851e-26, -9.253021431308199e-27, -4.99291729313678e-26, -2.1974949087419837e-26, -4.787146359645634e-26, 2.6733369573459845e-26, -3.0156672110831568e-27, 1.509084272835847e-26, -2.967729566773852e-27, 4.052475298929344e-26, -5.261990809041399e-26, 6.894110420178957e-26, 8.883504606014468e-26, 1.3367725616499165e-27, -7.710423563349634e-26, -5.22742248602759e-26, -1.0319404647816763e-25, -1.155783331184736e-25, -1.6789730160641768e-25, 4.826981267399204e-26, -2.933872537411077e-26, 1.2837400494061816e-25, -1.6178592332941362e-25, -2.721221121913446e-26, -7.281805223807677e-27, -1.9816985529944022e-26, -4.200987251420027e-26, -1.179688213039594e-25, -1.7687983725614105e-25, -6.894312995523474e-26, -1.6039284348792e-25, -1.928680811622048e-25, 1.662078602980621e-25, -1.3161259401424668e-25, 2.568362914503596e-25, -1.8011770631370936e-25, -1.5457819444339876e-25, 3.560245210926489e-25, -2.383889488084561e-25, 1.1421748614759765e-25, 3.784932816777584e-26, -4.370949524432359e-26, -2.337228398584691e-25, 5.071671628109953e-25, -9.229258604038795e-26, 9.876365547631823e-26, -1.100140583799123e-25, 1.3825679870199733e-26, -1.9890744238635539e-25, 4.693758605739644e-25, 1.7175597529949637e-25, -1.1319852797452453e-25, -1.3694800586863226e-25, -2.312031758067439e-25, 5.6807908417245045e-27, -7.978539016035946e-25, -3.8418723796999273e-25, -2.946716732505037e-25, 8.707789343444238e-25, -8.811575774348891e-25, -1.206528628413413e-24, -6.919639537985515e-25, -2.0333070778012943e-26, -1.1650287246499898e-24, -3.727797736937168e-25, -5.294441207699431e-25, -8.134112207154807e-25, 2.905313336659257e-24, 9.040475810678037e-25, -3.0143305860603427e-24, -4.494434113904102e-25, 1.046797196039284e-24, -1.7621692693611694e-24, -2.0187442587352063e-25, -4.4780138732663436e-24, -1.4131288097740727e-24, 5.843505070116225e-24, 5.255329749729488e-24, 5.381919036191625e-24, -3.61804224829337e-24, -4.6414579676644876e-24, 8.618439598154267e-25, 1.1608221452150134e-23, -8.576029276366157e-24, 5.8481919476983744e-24, -5.3995035592845134e-24, -3.693713104508487e-24, -1.0831425074701018e-23, 2.24045119712981e-24, -5.2766222554160656e-24, 1.5190625896296285e-23, -2.356215087238491e-23, -5.6154006292900536e-24, -3.1838966455324997e-23, -2.3288433879278274e-23, 1.3639905625977675e-23, 2.5725226032715015e-23, 6.847953829195777e-23, -2.0063563954920736e-23, 3.757580189126388e-23, -5.962433979397289e-23, 4.959655856674035e-23, 7.540343912644254e-23, -2.2699465849262706e-23, -9.682661447123411e-23, 4.401589516656417e-23]
